QuestionId,ClusterId
190,12
190,19
191,2
191,3
191,4
191,5
191,8
191,9
191,10
191,11
191,14
191,16
191,17
191,18
191,2
191,3
191,4
191,5
191,8
191,9
191,10
191,11
191,14
191,16
191,17
191,18
191,19
192,12
192,19
193,19
194,19
194,19
195,1
195,12
195,19
195,6
195,12
195,19
196,12
196,19
197,19
198,19
199,1
199,10
199,19
200,1
200,12
200,19
201,12
201,19
202,10
202,12
202,19
203,19
204,19
204,19
205,19
206,4
206,19
207,19
208,19
208,12
208,19
209,12
209,19
210,1
210,19
211,12
211,19
212,12
212,19
212,12
212,19
213,19
213,20
214,19
214,19
215,12
215,19
216,19
217,12
217,19
218,12
218,19
219,19
219,19
220,19
221,6
221,19
222,1
222,2
222,3
222,4
222,5
222,6
222,8
222,9
222,10
222,11
222,12
222,14
222,16
222,17
222,18
222,19
223,19
224,12
224,19
224,12
224,19
225,19
226,12
226,19
227,19
227,19
228,4
228,19
229,19
229,12
229,19
230,12
230,19
231,12
231,19
232,19
233,19
234,19
234,19
235,2
235,10
235,19
236,6
236,12
236,19
237,19
238,19
239,12
239,1
239,12
239,19
240,1
240,12
241,19
241,19
242,19
242,19
243,12
243,19
245,12
245,19
246,19
247,10
247,19
248,19
249,19
249,19
250,12
250,19
251,1
251,19
252,2
252,3
252,4
252,5
252,8
252,9
252,10
252,11
252,12
252,14
252,16
252,17
252,18
252,19
253,19
253,1
253,12
253,19
254,12
254,12
254,19
255,6
255,6
255,12
255,19
256,1
256,19
257,12
257,19
258,6
258,19
259,19
260,12
260,19
261,12
261,19
262,19
263,12
263,19
264,19
265,19
265,6
265,12
265,19
266,19
266,12
266,19
267,16
267,10
267,16
267,19
268,12
268,19
269,16
269,16
269,19
270,12
270,19
271,2
271,12
271,19
272,1
272,1
272,19
273,6
273,19
273,3
273,6
273,10
273,12
273,19
274,19
274,12
274,19
275,1
275,19
277,19
278,19
278,12
278,19
279,19
280,19
281,19
282,12
282,19
283,19
284,19
285,12
285,19
286,12
286,19
288,19
289,1
289,19
290,19
291,12
291,19
292,19
293,12
293,19
293,12
293,19
294,1
294,19
295,19
296,2
296,3
296,4
296,5
296,8
296,9
296,10
296,11
296,14
296,16
296,17
296,18
296,19
297,12
297,19
298,10
298,19
299,19
300,19
301,12
301,19
302,12
302,10
302,12
303,1
303,2
303,12
303,19
304,6
304,12
304,19
305,19
306,1
306,6
306,12
306,19
307,12
307,19
308,2
308,3
308,4
308,5
308,8
308,9
308,10
308,11
308,14
308,16
308,17
308,18
308,1
308,2
308,3
308,4
308,5
308,8
308,9
308,10
308,11
308,12
308,14
308,16
308,17
308,18
308,19
309,12
309,19
310,6
310,10
310,6
310,10
310,12
310,19
311,10
311,10
311,12
311,19
312,12
312,10
312,12
312,19
313,12
313,19
314,12
314,19
315,19
315,19
316,12
316,19
317,19
317,19
318,12
318,19
319,12
319,19
320,19
321,19
322,19
323,12
323,19
324,1
324,6
324,12
324,19
325,6
325,7
325,10
325,19
326,19
326,19
327,1
327,12
327,19
328,4
328,10
328,12
328,19
329,2
329,10
329,12
329,19
330,12
330,19
331,19
331,10
331,12
331,19
332,2
332,3
332,4
332,5
332,8
332,9
332,10
332,11
332,14
332,16
332,17
332,18
332,19
332,1
332,2
332,3
332,4
332,5
332,8
332,9
332,10
332,11
332,14
332,16
332,17
332,18
332,19
333,19
333,19
334,19
335,19
335,12
335,19
336,12
336,12
336,19
337,19
338,1
338,6
338,19
339,1
339,19
340,12
340,19
342,1
342,12
342,19
343,19
344,12
344,19
345,19
346,19
347,6
347,19
348,10
348,12
348,19
349,12
349,19
350,19
351,19
351,19
352,19
353,12
353,19
354,20
354,12
354,20
354,20
354,20
354,6
354,19
354,1
354,19
354,10
354,16
354,19
354,10
354,19
354,19
354,19
354,19
354,1
354,19
354,19
354,19
354,19
354,12
354,19
354,12
354,19
354,19
354,12
354,19
354,19
354,19
354,19
354,19
354,19
354,19
354,19
354,19
354,6
354,19
354,19
354,19
354,19
354,19
354,6
354,19
354,19
354,19
354,19
354,19
354,12
354,19
354,12
354,19
354,19
354,12
354,19
354,19
354,19
354,5
354,10
354,19
354,19
354,19
354,19
354,10
354,19
354,12
354,19
354,19
354,19
354,12
354,19
354,19
354,19
354,19
354,19
354,12
354,19
354,19
354,19
354,12
354,19
354,19
354,19
354,19
354,19
354,1
354,19
354,19
354,19
354,12
354,19
354,12
354,19
354,19
354,12
354,19
354,19
354,19
354,19
354,19
354,19
354,19
354,19
354,19
354,12
354,19
354,1
354,12
354,1
354,19
354,19
354,19
354,1
354,6
354,19
354,19
354,12
354,19
354,19
354,12
354,19
354,19
354,19
354,19
354,12
354,19
354,19
354,19
354,19
354,19
354,12
354,19
354,19
354,19
354,19
354,19
354,19
354,19
354,19
354,12
354,12
354,19
354,19
354,19
354,19
354,19
354,19
354,19
354,19
354,19
354,19
354,19
354,12
354,19
354,19
354,19
354,19
354,12
354,19
354,19
354,12
354,19
354,12
354,19
354,19
354,12
354,12
354,12
354,12
354,12
354,19
354,19
354,19
354,6
354,15
354,19
354,15
354,19
354,15
354,15
354,19
354,15
354,19
354,19
354,12
354,19
354,19
354,10
354,19
354,10
354,19
354,19
354,19
354,19
354,12
354,19
354,19
354,19
354,19
354,4
354,12
354,19
354,19
354,19
354,19
354,19
354,19
354,19
354,19
354,12
354,19
354,6
354,19
354,19
354,19
354,19
354,19
354,19
354,19
354,19
354,12
354,12
354,19
354,19
354,19
354,19
354,10
354,19
354,19
354,19
354,19
354,19
11,19
11,19
11,19
11,12
11,19
11,19
11,1
11,12
11,19
11,19
11,19
11,1
11,19
11,1
11,4
11,19
11,19
11,19
11,19
11,19
11,12
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,10
11,19
11,10
11,19
11,19
11,19
11,19
11,4
11,19
11,12
11,19
11,19
11,19
11,19
11,19
11,12
11,19
11,19
11,19
11,19
11,19
11,12
11,19
11,12
11,19
11,19
11,19
11,12
11,19
11,19
11,20
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,12
11,19
11,19
11,19
11,19
11,19
11,12
11,12
11,12
11,19
11,19
11,19
11,19
11,12
11,12
11,19
11,19
11,19
11,12
11,12
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,12
11,19
11,12
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,12
11,19
11,19
11,19
11,12
11,6
11,19
11,19
11,12
11,19
11,19
11,6
11,19
11,6
11,19
11,19
11,19
11,1
11,12
11,19
11,19
11,10
11,19
11,19
11,19
11,1
11,19
11,19
11,12
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,1
11,19
11,19
11,19
11,19
11,19
11,19
11,12
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,12
11,19
11,19
11,19
11,1
11,12
11,19
11,19
11,19
11,19
11,12
11,19
11,19
11,12
11,19
11,19
11,12
11,19
11,6
11,19
11,19
11,19
11,12
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,12
11,19
11,1
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,12
11,19
11,19
11,19
11,19
11,19
11,19
11,12
11,19
11,19
11,12
11,19
11,19
11,19
11,12
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,12
11,19
11,19
11,1
11,19
11,19
11,12
11,19
11,12
11,19
11,10
11,12
11,19
11,12
11,19
11,19
11,19
11,19
11,19
11,6
11,1
11,19
11,6
11,12
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,12
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,12
11,19
11,19
11,19
11,19
11,19
11,19
11,12
11,19
11,19
11,19
11,19
11,19
11,19
11,1
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,10
11,19
11,19
11,1
11,19
11,6
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,12
11,19
11,19
11,19
11,12
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,12
11,12
11,19
11,12
11,19
11,19
11,19
11,19
11,19
11,12
11,19
11,10
11,10
11,19
11,19
11,19
11,10
11,19
11,19
11,19
11,19
11,19
11,12
11,19
11,19
11,19
11,19
11,19
11,12
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,1
11,19
11,19
11,12
11,19
11,19
11,19
11,6
11,19
11,19
11,12
11,19
11,12
11,19
11,10
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,12
11,12
11,12
11,12
11,12
11,19
11,12
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,12
11,19
11,6
11,6
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,12
11,12
11,19
11,2
11,3
11,4
11,5
11,8
11,9
11,10
11,11
11,14
11,16
11,17
11,18
11,12
11,19
11,1
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,12
11,19
11,12
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,12
11,19
11,19
11,19
11,3
11,19
11,19
11,12
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,12
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,2
11,3
11,4
11,5
11,8
11,9
11,10
11,11
11,14
11,16
11,17
11,18
11,19
11,2
11,3
11,4
11,5
11,8
11,9
11,10
11,11
11,14
11,16
11,17
11,18
11,19
11,6
11,19
11,12
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,1
11,12
11,19
11,1
11,19
11,19
11,19
11,10
11,19
11,19
11,10
11,12
11,19
11,19
11,19
11,12
11,19
11,10
11,12
11,19
11,12
11,19
11,12
11,19
11,19
11,19
11,12
11,19
11,19
11,1
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,1
11,12
11,19
11,19
11,19
11,19
11,19
11,19
11,12
11,19
11,19
11,12
11,19
11,19
11,19
11,19
11,12
11,19
11,19
11,19
11,19
11,12
11,12
11,19
11,12
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,17
11,19
11,19
11,19
11,12
11,19
11,12
11,19
11,19
11,19
11,19
11,20
11,19
11,12
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,6
11,19
11,19
11,19
11,19
11,19
11,2
11,3
11,4
11,5
11,8
11,9
11,10
11,11
11,14
11,16
11,17
11,18
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,12
11,4
11,19
11,4
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,10
11,19
11,10
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,12
11,19
11,19
11,19
11,19
11,1
11,10
11,19
11,19
11,19
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,19
11,10
11,19
11,12
11,19
11,12
11,12
11,12
11,12
11,19
11,19
11,10
11,12
11,19
11,12
11,19
11,12
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,3
11,19
11,19
11,3
11,19
11,3
11,19
11,19
11,19
11,19
11,19
11,19
11,12
11,19
11,19
11,19
11,12
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,3
11,19
11,12
11,19
11,19
11,19
11,6
11,19
11,19
11,12
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,12
11,19
11,19
11,12
11,12
11,12
11,19
11,19
11,6
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,6
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,12
11,19
11,19
11,19
11,19
11,10
11,19
11,12
11,12
11,12
11,12
11,12
11,12
11,5
11,10
11,6
11,6
11,19
11,6
11,12
11,19
11,19
11,12
11,12
11,19
11,19
11,19
11,19
11,12
11,10
11,12
11,12
11,19
11,12
11,19
11,19
11,19
11,19
11,19
11,6
11,19
11,6
11,10
11,19
11,10
11,19
11,10
11,19
11,10
11,19
11,19
11,19
11,19
11,12
11,19
11,19
11,12
11,19
11,19
11,19
11,12
11,19
11,19
11,19
11,19
11,19
11,12
11,19
11,19
11,19
11,19
11,12
11,19
11,19
11,19
11,12
11,19
11,19
11,19
11,19
11,19
11,12
11,19
11,19
11,12
11,12
11,12
11,19
11,19
11,19
11,19
11,19
11,12
11,10
11,12
11,19
11,19
11,19
11,19
11,19
11,12
11,19
11,12
11,19
11,19
11,19
11,19
11,19
11,10
11,19
11,12
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,12
11,19
11,2
11,19
11,19
11,19
11,19
11,19
11,19
11,6
11,19
11,19
11,12
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,12
11,19
11,19
11,19
11,19
11,19
11,19
11,12
11,19
11,19
11,19
11,12
11,19
11,12
11,19
11,19
11,19
11,19
11,6
11,19
11,17
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,6
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,12
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,1
11,19
11,12
11,12
11,19
11,19
11,12
11,12
11,19
11,19
11,19
11,19
11,12
11,19
11,19
11,19
11,19
11,19
11,19
11,6
11,19
11,12
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,6
11,19
11,19
11,19
11,6
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,12
11,19
11,12
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,12
11,19
11,19
11,6
11,19
11,19
11,19
11,19
11,7
11,19
11,12
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,12
11,19
11,19
11,19
11,6
11,10
11,6
11,12
11,19
11,19
11,12
11,19
11,19
11,19
11,19
11,19
11,12
11,19
11,19
11,6
11,19
11,19
11,19
11,19
11,19
11,12
11,19
11,19
11,12
11,19
11,19
11,19
11,12
11,19
11,12
11,19
11,12
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,12
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,12
11,19
11,12
11,19
11,19
11,19
11,12
11,19
11,19
11,19
11,19
11,2
11,3
11,4
11,5
11,8
11,9
11,10
11,11
11,14
11,16
11,17
11,18
11,19
11,12
11,19
11,19
11,19
11,19
11,19
11,19
11,12
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,12
11,19
11,19
11,19
11,19
11,19
11,19
11,19
1243,19
1244,19
1244,19
1245,19
1245,12
1245,19
1246,6
1246,19
1247,6
1247,12
1247,19
1249,1
1249,2
1249,3
1249,4
1249,5
1249,8
1249,9
1249,10
1249,11
1249,12
1249,14
1249,16
1249,17
1249,18
1250,12
1250,19
1251,19
1251,19
1253,12
1254,12
1254,19
1255,19
1255,12
1255,19
1256,19
1256,3
1256,19
1257,12
1257,19
1258,19
1259,12
1259,19
1259,12
1259,19
1260,12
1260,19
1261,1
1261,19
1262,12
1262,19
1263,19
1265,1
1265,19
1266,19
1267,6
1267,19
1268,12
1268,19
1269,12
1269,19
1271,12
1271,19
1272,19
1274,6
1274,6
1274,12
1274,19
1275,12
1275,19
1276,2
1276,3
1276,4
1276,5
1276,8
1276,9
1276,10
1276,11
1276,14
1276,16
1276,17
1276,18
1276,1
1277,6
1277,19
1278,12
1278,19
1279,19
1280,19
1281,19
1282,19
1283,19
1284,19
1285,19
1286,12
1287,19
1287,19
1288,12
1288,12
1288,19
1289,2
1289,3
1289,4
1289,5
1289,8
1289,9
1289,10
1289,11
1289,14
1289,16
1289,17
1289,18
1289,19
1290,19
1291,19
1292,12
1292,19
1293,19
1294,19
1295,6
1295,12
1295,6
1295,19
1296,1
1296,6
1296,7
1296,12
1296,19
1297,19
1297,12
1297,19
1298,1
1298,12
1298,12
1298,19
1299,19
1300,6
1300,19
1301,10
1301,19
1302,19
1302,19
1303,10
1303,2
1303,3
1303,4
1303,5
1303,8
1303,9
1303,10
1303,11
1303,14
1303,16
1303,17
1303,18
1303,19
1304,19
1305,7
1305,12
1305,19
1306,12
1306,19
1308,19
1308,6
1308,12
1308,19
1309,19
1309,1
1309,19
1310,19
1311,1
1311,1
1311,6
1311,12
1311,19
1312,1
1312,1
1312,12
1312,19
1313,19
1314,12
1314,19
1315,1
1315,12
1315,19
1316,7
1316,19
1317,19
1318,6
1318,1
1318,6
1318,12
1318,19
1319,12
1319,19
1320,19
1321,19
1322,1
1322,2
1322,3
1322,4
1322,5
1322,8
1322,9
1322,10
1322,11
1322,14
1322,16
1322,17
1322,18
1322,1
1322,2
1322,3
1322,4
1322,5
1322,8
1322,9
1322,10
1322,11
1322,12
1322,14
1322,16
1322,17
1322,18
1322,19
1323,19
1323,19
1324,12
1324,19
1325,12
1326,6
1326,19
1327,19
1328,12
1328,6
1328,12
1328,19
1329,12
1329,1
1329,12
1329,19
1330,12
1330,19
1331,12
1331,19
1332,10
1332,19
1333,19
1334,12
1334,19
1335,1
1335,19
1338,12
1338,19
1339,12
1339,19
1340,12
1340,19
1341,19
1341,6
1341,19
1342,12
1342,19
1344,19
1345,2
1345,3
1345,4
1345,5
1345,8
1345,9
1345,10
1345,11
1345,14
1345,16
1345,17
1345,18
1345,2
1345,3
1345,4
1345,5
1345,8
1345,9
1345,10
1345,11
1345,14
1345,16
1345,17
1345,18
1345,19
1346,19
1346,19
1347,12
1347,19
1348,1
1348,19
1349,12
1349,19
1350,19
1351,1
1351,19
1352,19
1352,12
1352,19
1353,19
1354,6
1354,12
1354,19
1355,12
1355,19
1355,12
1356,6
1356,19
1357,19
1357,19
1358,19
1358,1
1358,6
1358,12
1358,19
1359,19
1360,19
1360,20
1361,19
1361,19
1362,3
1362,19
1362,3
1362,19
1363,19
1363,2
1363,3
1363,4
1363,5
1363,8
1363,9
1363,10
1363,11
1363,14
1363,16
1363,17
1363,18
1363,19
1364,19
1365,6
1365,12
1365,19
1366,19
1367,19
1368,19
1369,1
1369,10
1369,12
1369,19
1370,19
1371,12
1371,12
1371,19
1372,19
1373,19
1373,12
1373,19
1374,19
1375,12
1375,19
1376,19
1376,12
1376,19
1378,19
1379,12
1379,19
1380,12
1380,19
1381,19
1381,1
1381,6
1381,12
1381,19
1382,19
1383,12
1383,19
1384,1
1384,1
1384,12
1384,19
1385,19
1385,19
1386,19
1386,19
1387,19
1388,12
1388,19
1389,1
1389,1
1389,12
1389,19
1390,12
1390,19
1392,12
1392,19
1393,19
1394,19
1395,12
1395,19
1396,19
1396,19
1397,2
1397,3
1397,4
1397,5
1397,8
1397,9
1397,10
1397,11
1397,12
1397,14
1397,16
1397,17
1397,18
1397,19
1398,12
1398,19
1399,12
1399,19
1399,12
1399,19
1400,1
1400,12
1400,19
1401,12
1401,19
1402,19
1403,12
1403,19
1403,19
1404,12
1404,4
1404,12
1404,19
1405,1
1405,19
1407,6
1407,19
1408,19
1409,2
1409,3
1409,4
1409,5
1409,8
1409,9
1409,10
1409,11
1409,14
1409,16
1409,17
1409,18
1409,2
1409,3
1409,4
1409,5
1409,8
1409,9
1409,10
1409,11
1409,12
1409,14
1409,16
1409,17
1409,18
1411,12
1411,19
1412,19
1413,12
1413,19
1414,16
1414,16
1414,19
1415,19
1415,12
1415,19
1416,19
1416,19
1417,19
1418,19
1419,12
1419,19
1420,10
1420,12
1420,19
1421,12
1421,19
1422,19
1423,19
1424,1
1424,12
1424,19
1425,10
1425,19
1426,19
1426,19
1427,6
1427,10
1427,12
1427,19
1428,19
1429,12
1429,19
1430,1
1430,12
1430,19
1431,19
1433,19
1434,19
1435,2
1435,3
1435,4
1435,5
1435,8
1435,9
1435,10
1435,11
1435,14
1435,16
1435,17
1435,18
1435,19
1436,19
1437,12
1437,19
1437,19
1438,12
1438,2
1438,3
1438,4
1438,5
1438,8
1438,9
1438,10
1438,11
1438,12
1438,14
1438,16
1438,17
1438,18
1438,19
1439,10
1439,19
1440,19
1441,12
1441,12
1441,19
1442,12
1442,19
1443,19
1444,1
1444,19
1445,7
1445,12
1445,19
1446,12
1446,19
1447,2
1447,3
1447,4
1447,5
1447,8
1447,9
1447,10
1447,11
1447,12
1447,14
1447,16
1447,17
1447,18
1447,12
1447,19
1448,6
1448,12
1448,19
1449,12
1449,19
1451,19
1452,19
1452,19
1453,6
1453,19
1454,19
1455,12
1455,19
1456,10
1456,12
1456,16
1456,19
1457,12
1457,10
1457,12
1457,19
1458,19
1458,12
1458,19
1459,19
1459,19
1460,19
1461,6
1461,10
1461,12
1461,19
1462,19
1462,12
1462,19
1463,1
1463,4
1463,10
1463,12
1463,19
1464,19
1465,12
1465,19
1466,19
1467,12
1467,19
1468,17
1468,19
1469,6
1469,12
1469,19
1469,20
1470,19
1471,6
1471,7
1471,12
1471,19
1471,19
1471,6
1471,12
1471,12
1471,19
1471,19
1471,12
1471,19
1471,12
1471,12
1471,19
1471,12
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,19
1471,12
1471,19
1471,12
1471,19
1471,19
1471,12
1471,6
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,1
1471,19
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,1
1471,19
1471,19
1471,19
1471,12
1471,19
1471,4
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,6
1471,19
1471,19
1471,19
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,12
1471,10
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,12
1471,19
1471,12
1471,12
1471,2
1471,19
1471,19
1471,2
1471,19
1471,19
1471,19
1471,6
1471,19
1471,19
1471,19
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,12
1471,19
1471,19
1471,19
1471,12
1471,19
1471,19
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,12
1471,19
1471,12
1471,19
1471,19
1471,7
1471,19
1471,7
1471,12
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,12
1471,12
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,1
1471,19
1471,19
1471,19
1471,19
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,6
1471,19
1471,19
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,12
1471,19
1471,12
1471,19
1471,10
1471,19
1471,19
1471,19
1471,10
1471,19
1471,12
1471,19
1471,12
1471,19
1471,10
1471,10
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,12
1471,19
1471,19
1471,12
1471,19
1471,1
1471,19
1471,19
1471,6
1471,19
1471,6
1471,12
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
